"variable","type","n_total","n_missing","mean","sd","min","q25","median","q75","max","n_levels","mode"
"status","haven_labelled",2000,0,0,0,0,0,0,0,0,NA,"0"
"progress","numeric",2000,0,100,0,100,100,100,100,100,NA,"100"
"duration_in_seconds","numeric",2000,0,1271.689,999.878692131445,300,758.75,1049,1493.25,20638,NA,"587"
"finished","haven_labelled",2000,0,1,0,1,1,1,1,1,NA,"1"
"q_recaptcha_score","numeric",1973,27,0.967004556909347,0.0748290750984418,0.200000002980232,0.899999976158142,1,1,1,NA,"1"
"consent","haven_labelled",2000,0,1,0,1,1,1,1,1,NA,"1"
"attention_check1","haven_labelled",2000,0,3.999,0.0316148659632607,3,4,4,4,4,NA,"4"
"attention_check2","haven_labelled",2000,0,2.003,0.0774209080190826,2,2,2,2,4,NA,"2"
"attention_check3","haven_labelled",2000,0,2.0005,0.0741788463824109,1,2,2,2,4,NA,"2"
"attention_check1r","numeric",2000,0,0.001,0.0316148659632607,0,0,0,0,1,NA,"0"
"attention_check2r","numeric",2000,0,0.0015,0.0387104540095413,0,0,0,0,1,NA,"0"
"attention_check3r","numeric",2000,0,0.0025,0.0499499499374061,0,0,0,0,1,NA,"0"
"attention_check_sum","numeric",2000,0,0.005,0.0705513199335929,0,0,0,0,1,NA,"0"
"age","numeric",2000,0,37.1225,11.767401141068,18,28,35,45,79,NA,"33"
"gender","factor",2000,0,NA,NA,NA,NA,NA,NA,NA,6,"Female"
"ethnicity","factor",2000,0,NA,NA,NA,NA,NA,NA,NA,3,"Non-Hispanic or Latino"
"race_1","haven_labelled",2000,0,0.014,0.1175198087674,0,0,0,0,1,NA,"0"
"race_2","haven_labelled",2000,0,0.406,0.804666231348089,0,0,0,0,2,NA,"0"
"race_3","haven_labelled",2000,0,0.0045,0.116131362028624,0,0,0,0,3,NA,"0"
"race_4","haven_labelled",2000,0,1.628,1.96559094775259,0,0,0,4,4,NA,"0"
"race_5","haven_labelled",2000,0,1.7475,2.38465658817402,0,0,0,5,5,NA,"0"
"race_6","haven_labelled",2000,0,0.267,1.23752847982145,0,0,0,0,6,NA,"0"
"race_7","haven_labelled",2000,0,0.0385,0.517833782127969,0,0,0,0,7,NA,"0"
"race_combined","factor",1989,11,NA,NA,NA,NA,NA,NA,NA,8,"Black/African American"
"first_gen","haven_labelled",2000,0,1.574,0.494617350243176,1,1,2,2,2,NA,"2"
"financial_ind","haven_labelled",2000,0,1.8185,0.98032559343035,1,1,1,2,4,NA,"1"
"support_others","haven_labelled",2000,0,1.6405,0.698930613151978,1,1,2,2,3,NA,"1"
"spirtual","haven_labelled",2000,0,2.7655,1.08170920186467,1,2,3,4,4,NA,"3"
"religious","haven_labelled",2000,0,2.3445,1.20147472747469,1,1,2,3,4,NA,"1"
"organized_religion","haven_labelled",2000,0,1.803,1.21405434968209,1,1,2,2,8,NA,"2"
"highesteducation","factor",1580,420,NA,NA,NA,NA,NA,NA,NA,9,"Four-year degree"
"highest_ed_recoded","factor",1994,6,NA,NA,NA,NA,NA,NA,NA,4,"2"
"highest_ed_recoded_currentcoded","factor",1986,14,NA,NA,NA,NA,NA,NA,NA,3,"1"
"current_student","haven_labelled",2000,0,1.799,0.422715441132786,1,2,2,2,3,NA,"2"
"current_ed","haven_labelled",420,1580,3.72857142857143,1.38096257016043,1,3,4,5,6,NA,"5"
"employed","haven_labelled",1580,420,1.25253164556962,0.514661465383241,1,1,1,1,4,NA,"1"
"hours_employed_1","numeric",1220,780,39.5651639344262,34.5598964012858,0,35,40,40,1200,NA,"40"
"industry","haven_labelled",1221,779,32.8796068796069,16.0067942083647,1,24,32,45,58,NA,"30"
"major_1","haven_labelled",35,1965,1,0,1,1,1,1,1,NA,"1"
"major_2","haven_labelled",27,1973,1,0,1,1,1,1,1,NA,"1"
"major_3","haven_labelled",37,1963,1,0,1,1,1,1,1,NA,"1"
"major_4","haven_labelled",58,1942,1,0,1,1,1,1,1,NA,"1"
"major_5","haven_labelled",3,1997,1,0,1,1,1,1,1,NA,"1"
"major_6","haven_labelled",18,1982,1,0,1,1,1,1,1,NA,"1"
"major_7","haven_labelled",4,1996,1,0,1,1,1,1,1,NA,"1"
"major_8","haven_labelled",13,1987,1,0,1,1,1,1,1,NA,"1"
"major_9","haven_labelled",10,1990,1,0,1,1,1,1,1,NA,"1"
"major_10","haven_labelled",7,1993,1,0,1,1,1,1,1,NA,"1"
"major_11","haven_labelled",2,1998,1,0,1,1,1,1,1,NA,"1"
"major_12","haven_labelled",1,1999,1,NA,1,1,1,1,1,NA,"1"
"major_13","haven_labelled",4,1996,1,0,1,1,1,1,1,NA,"1"
"major_14","haven_labelled",54,1946,1,0,1,1,1,1,1,NA,"1"
"major_15","haven_labelled",3,1997,1,0,1,1,1,1,1,NA,"1"
"major_16","haven_labelled",5,1995,1,0,1,1,1,1,1,NA,"1"
"major_17","haven_labelled",2,1998,1,0,1,1,1,1,1,NA,"1"
"major_18","haven_labelled",2,1998,1,0,1,1,1,1,1,NA,"1"
"major_19","haven_labelled",21,1979,1,0,1,1,1,1,1,NA,"1"
"major_20","haven_labelled",0,2000,NA,NA,Inf,NA,NA,NA,-Inf,NA,NA
"major_21","haven_labelled",9,1991,1,0,1,1,1,1,1,NA,"1"
"major_22","haven_labelled",10,1990,1,0,1,1,1,1,1,NA,"1"
"major_23","haven_labelled",135,1865,1,0,1,1,1,1,1,NA,"1"
"gpa","haven_labelled",420,1580,3.27857142857143,1.44955522999787,1,2,3,4,9,NA,"3"
"household_income","haven_labelled",1937,63,4.0665978316985,1.76109365668589,1,3,4,6,7,NA,"6"
"mother_ed","haven_labelled",2000,0,3.1855,1.40394988786773,1,2,3,4,7,NA,"4"
"father_ed","haven_labelled",2000,0,3.7105,2.02527544307192,1,2,3,5,8,NA,"2"
"research_type_1","haven_labelled",2000,0,0.981,0.13655886702108,0,1,1,1,1,NA,"1"
"research_type_2","haven_labelled",2000,0,0.2975,0.457272674833709,0,0,0,1,1,NA,"0"
"research_type_3","haven_labelled",2000,0,0.6805,0.466399522145047,0,0,1,1,1,NA,"1"
"research_type_4","haven_labelled",2000,0,0.263,0.440372528641366,0,0,0,1,1,NA,"0"
"research_type_5","haven_labelled",2000,0,0.486,0.499928959435479,0,0,0,1,1,NA,"0"
"research_type_6","haven_labelled",2000,0,0.4445,0.497034477310999,0,0,0,1,1,NA,"0"
